Race Name:,Grade:,Year,Turn,Type,Location and Direction,Length,Length (m)
Hakodate Junior Stakes,G3,First Year,07_02,Turf,⇒ Hakodate,Short,1200 m
Niigata Junior Stakes,G3,First Year,08_02,Turf,⇐ Niigata,Mile,1600 m
Kokura Junior Stakes,G3,First Year,09_01,Turf,⇒ Kokura,Short,1200 m
Sapporo Junior Stakes,G3,First Year,09_01,Turf,⇒ Sapporo,Mile,1800 m
Saudi Arabia Royal Cup,G3,First Year,10_01,Turf,⇐ Tokyo,Mile,1600 m
Artemis Stakes,G3,First Year,10_02,Turf,⇐ Tokyo,Mile,1600 m
Daily Hai Junior Stakes,G2,First Year,11_01,Turf,⇒ Kyoto,Mile,1600 m
Fantasy Stakes,G3,First Year,11_01,Turf,⇒ Kyoto,Short,1400 m
Keio Hai Junior Stakes,G2,First Year,11_01,Turf,⇐ Tokyo,Short,1400 m
Kyoto Junior Stakes,G3,First Year,11_02,Turf,⇒ Kyoto,Medium,2000 m
Tokyo Sports Hai Junior Stakes,G3,First Year,11_02,Turf,⇐ Tokyo,Mile,1800 m
Asahi Hai Futurity Stakes,G1,First Year,12_01,Turf,⇒ Hanshin,Mile,1600 m
Hanshin Juvenile Fillies,G1,First Year,12_01,Turf,⇒ Hanshin,Mile,1600 m
Hopeful Stakes,G1,First Year,12_02,Turf,⇒ Nakayama,Medium,2000 m
Keisei Hai,G3,Second Year,01_01,Turf,⇒ Nakayama,Medium,2000 m
Shinzan Kinen,G3,Second Year,01_01,Turf,⇒ Kyoto,Mile,1600 m
Fairy Stakes,G3,Second Year,01_01,Turf,⇒ Nakayama,Mile,1600 m
Kyodo News Hai,G3,Second Year,02_01,Turf,⇐ Tokyo,Mile,1800 m
Kisaragi Sho,G3,Second Year,02_01,Turf,⇒ Kyoto,Mile,1800 m
Queen Cup,G3,Second Year,02_01,Turf,⇐ Tokyo,Mile,1600 m
Fillies' Revue,G2,Second Year,03_01,Turf,⇒ Hanshin,Short,1400 m
Tulip Sho,G2,Second Year,03_01,Turf,⇒ Hanshin,Mile,1600 m
Yayoi Sho,G2,Second Year,03_01,Turf,⇒ Nakayama,Medium,2000 m
Falcon Stakes,G3,Second Year,03_02,Turf,⇐ Chukyo,Short,1400 m
Flower Cup,G3,Second Year,03_02,Turf,⇒ Nakayama,Mile,1800 m
Mainichi Hai,G3,Second Year,03_02,Turf,⇒ Hanshin,Mile,1800 m
Spring Stakes,G2,Second Year,03_02,Turf,⇒ Nakayama,Mile,1800 m
Arlington Cup,G3,Second Year,04_01,Turf,⇒ Hanshin,Mile,1600 m
New Zealand Trophy,G2,Second Year,04_01,Turf,⇒ Nakayama,Mile,1600 m
Oka Sho,G1,Second Year,04_01,Turf,⇒ Hanshin,Mile,1600 m
Satsuki Sho,G1,Second Year,04_01,Turf,⇒ Nakayama,Medium,2000 m
Aoba Sho,G2,Second Year,04_02,Turf,⇐ Tokyo,Medium,2400 m
Flora Stakes,G2,Second Year,04_02,Turf,⇐ Tokyo,Medium,2000 m
Kyoto Shimbun Hai,G2,Second Year,05_01,Turf,⇒ Kyoto,Medium,2200 m
NHK Mile Cup,G1,Second Year,05_01,Turf,⇐ Tokyo,Mile,1600 m
Aoi Stakes,G3,Second Year,05_02,Turf,⇒ Kyoto,Short,1200 m
Japanese Oaks,G1,Second Year,05_02,Turf,⇐ Tokyo,Medium,2400 m
Tokyo Yushun (Japanese Derby),G1,Second Year,05_02,Turf,⇐ Tokyo,Medium,2400 m
Epsom Cup,G3,Second Year,06_01,Turf,⇐ Tokyo,Mile,1800 m
Naruo Kinen,G3,Second Year,06_01,Turf,⇒ Hanshin,Medium,2000 m
Mermaid Stakes,G3,Second Year,06_01,Turf,⇒ Hanshin,Medium,2000 m
Yasuda Kinen,G1,Second Year,06_01,Turf,⇐ Tokyo,Mile,1600 m
Hakodate Sprint Stakes,G3,Second Year,06_02,Turf,⇒ Hakodate,Short,1200 m
Takarazuka Kinen,G1,Second Year,06_02,Turf,⇒ Hanshin,Medium,2200 m
Unicorn Stakes,G3,Second Year,06_02,Dirt,⇐ Tokyo,Mile,1600 m
CBC Sho,G3,Second Year,07_01,Turf,⇐ Chukyo,Short,1200 m
Hakodate Kinen,G3,Second Year,07_01,Turf,⇒ Hakodate,Medium,2000 m
Japan Dirt Derby,G1,Second Year,07_01,Dirt,⇒ Ooi,Medium,2000 m
Procyon Stakes,G3,Second Year,07_01,Dirt,⇐ Chukyo,Short,1400 m
Radio Nikkei Sho,G3,Second Year,07_01,Turf,⇒ Fukushima,Mile,1800 m
Tanabata Sho,G3,Second Year,07_01,Turf,⇒ Fukushima,Medium,2000 m
Chukyo Kinen,G3,Second Year,07_02,Turf,⇐ Chukyo,Mile,1600 m
Ibis Summer Dash,G3,Second Year,07_02,Turf,⇑ Niigata,Short,1000 m
Queen Stakes,G3,Second Year,07_02,Turf,⇒ Sapporo,Mile,1800 m
Elm Stakes,G3,Second Year,08_01,Dirt,⇒ Sapporo,Mile,1700 m
Leopard Stakes,G3,Second Year,08_01,Dirt,⇐ Niigata,Mile,1800 m
Sekiya Kinen,G3,Second Year,08_01,Turf,⇐ Niigata,Mile,1600 m
Kokura Kinen,G3,Second Year,08_01,Turf,⇒ Kokura,Medium,2000 m
Keeneland Cup,G3,Second Year,08_02,Turf,⇒ Sapporo,Short,1200 m
Kitakyushu Kinen,G3,Second Year,08_02,Turf,⇒ Kokura,Short,1200 m
Sapporo Kinen,G2,Second Year,08_02,Turf,⇒ Sapporo,Medium,2000 m
Keisei Hai Autumn Handicap,G3,Second Year,09_01,Turf,⇒ Nakayama,Mile,1600 m
Rose Stakes,G2,Second Year,09_01,Turf,⇒ Hanshin,Mile,1800 m
Centaur Stakes,G2,Second Year,09_01,Turf,⇒ Hanshin,Short,1200 m
Niigata Kinen,G3,Second Year,09_01,Turf,⇐ Niigata,Medium,2000 m
Shion Stakes,G3,Second Year,09_01,Turf,⇒ Nakayama,Medium,2000 m
Sirius Stakes,G3,Second Year,09_02,Dirt,⇒ Hanshin,Medium,2000 m
St. Lite Kinen,G2,Second Year,09_02,Turf,⇒ Nakayama,Medium,2200 m
All Comers,G2,Second Year,09_02,Turf,⇒ Nakayama,Medium,2200 m
Kobe Shimbun Hai,G2,Second Year,09_02,Turf,⇒ Hanshin,Medium,2400 m
Sprinters Stakes,G1,Second Year,09_02,Turf,⇒ Nakayama,Short,1200 m
Fuchu Umamusume Stakes,G2,Second Year,10_01,Turf,⇐ Tokyo,Mile,1800 m
